vulnerability_type,severity,description,example,remediation
sql-injection,critical,"SQL injection through string concatenation","db.query(`SELECT * FROM users WHERE id = ${id}`)","Use parameterized queries: db.query('SELECT * FROM users WHERE id = $1', [id])"
xss-innerHTML,high,"Cross-site scripting via innerHTML","element.innerHTML = userInput","Use textContent or DOMPurify: element.textContent = userInput"
command-injection,critical,"OS command injection via unsanitized input","exec(`ls ${userDir}`)","Use execFile with array: execFile('ls', [sanitizedDir])"
weak-crypto,high,"Use of weak cryptographic algorithms","crypto.createHash('md5')","Use strong algorithms: crypto.createHash('sha256')"
hardcoded-secret,critical,"Hardcoded API keys or passwords","const API_KEY = 'sk-1234567890'","Use environment variables: process.env.API_KEY"
path-traversal,high,"Directory traversal vulnerability","fs.readFile(userPath)","Validate and sanitize paths, use path.resolve()"
no-input-validation,medium,"Missing input validation","const email = req.body.email","Validate inputs: validator.isEmail(req.body.email)"
csrf-missing,high,"Missing CSRF protection","app.post('/transfer')","Add CSRF tokens: csurf middleware"
weak-password,medium,"Weak password requirements","password.length >= 6","Enforce strong passwords: 12+ chars, mixed case, symbols"
session-fixation,high,"Insecure session management","Session ID in URL","Use secure, httpOnly cookies with regeneration"
